B B
C1=COCCCCOCC1 C1=[CH:1]CCOCCCCO1
C1=COCCCCOCC1 C1=[CH:1]OCCCCOCC1
C1=COCCCCOCC1 C1CCO[CH:1]=[CH:1]CCOC1
C1=COCCCN1 C1=COCC[CH2:1]N1
C1=COCCCN1 C1=COC[CH2:1]CN1
C1=COCCCN1 C1=CO[CH2:1]CCN1
C1=COCCCN1 C1=CO[CH2:1][CH2:1]CN1
C1=COCCCN1 C1=C[NH:1]CCCO1
C1=COCCCN1 C1=C[NH:1][CH2:1]CCO1
C1=COCCCN1 C1=[CH:1]NCCCO1
C1=COCCCN1 C1=[CH:1]OCCCN1
C1=COCCCN1 C1CN[CH:1]=[CH:1]OC1
C1=COCCCNC1 C1=COCCC[NH:1]C1
C1=COCCCNC1 C1=CO[CH2:1]CCNC1
C1=COCCCNC1 C1=C[CH2:1]NCCCO1
C1=COCCCNC1 C1=[CH:1]CNCCCO1
C1=COCCCNC1 C1=[CH:1]OCCCNC1
C1=COCCCNC1 C1CNC[CH:1]=[CH:1]OC1
C1=COCCCO1 C1=COC[CH2:1]CO1
C1=COCCCO1 C1=CO[CH2:1]CCO1
C1=COCCCO1 C1=CO[CH2:1][CH2:1]CO1
C1=COCCCO1 C1=[CH:1]OCCCO1
C1=COCCCO1 C1CO[CH:1]=[CH:1]OC1
C1=COCCCOC1 C1=[CH:1]COCCCO1
C1=COCCCOC1 C1=[CH:1]OCCCOC1
C1=COCCCOC1 C1COC[CH:1]=[CH:1]OC1
C1=COCCCOCC1 C1=[CH:1]CCOCCCO1
C1=COCCCOCC1 C1=[CH:1]OCCCOCC1
C1=COCCCOCC1 C1COCC[CH:1]=[CH:1]OC1
C1=COCCCOCCOC1 C1=[CH:1]COCCOCCCO1
C1=COCCCOCCOC1 C1=[CH:1]OCCCOCCOC1
C1=COCCCOCCOC1 C1COCCOC[CH:1]=[CH:1]OC1
C1=COCCCSCCCO1 C1=[CH:1]OCCCSCCCO1
C1=COCCCSCCCO1 C1CO[CH:1]=[CH:1]OCCCSC1
C1=COCCN1 C1=COC[CH2:1]N1
C1=COCCN1 C1=CO[CH2:1]CN1
C1=COCCN1 C1=CO[CH2:1][CH2:1]N1
C1=COCCN1 C1=C[NH:1]CCO1
C1=COCCN1 C1=C[NH:1][CH2:1]CO1
C1=COCCN1 C1=[CH:1]NCCO1
C1=COCCN1 C1=[CH:1]OCCN1
C1=COCCN1 C1=[CH:1][NH:1]CCO1
C1=COCCN1 C1CO[CH:1]=[CH:1]N1
C1=COCCN=C1 C1=COC[CH2:1]N=C1
C1=COCCN=C1 C1=CO[CH2:1]CN=C1
C1=COCCN=C1 C1=C[CH:1]=NCCO1
C1=COCCN=C1 C1=NCCOC=[CH:1]1
C1=COCCN=C1 C1=NCCO[CH:1]=C1
C1=COCCN=C1 C1=NCCO[CH:1]=[CH:1]1
C1=COCCNC1 C1=COCC[NH:1]C1
C1=COCCNC1 C1=COC[CH2:1]NC1
C1=COCCNC1 C1=CO[CH2:1]CNC1
C1=COCCNC1 C1=C[CH2:1]NCCO1
C1=COCCNC1 C1=[CH:1]CNCCO1
C1=COCCNC1 C1=[CH:1]OCCNC1
C1=COCCNC1 C1CO[CH:1]=[CH:1]CN1
C1=COCCO1 C1=CO[CH2:1]CO1
C1=COCCO1 C1=CO[CH2:1][CH2:1]O1
C1=COCCO1 C1=[CH:1]OCCO1
C1=COCCO1 C1CO[CH:1]=[CH:1]O1
C1=COCCOC1 C1=COC[CH2:1]OC1
C1=COCCOC1 C1=CO[CH2:1]COC1
C1=COCCOC1 C1=CO[CH2:1][CH2:1]OC1
C1=COCCOC1 C1=C[CH2:1]OCCO1
C1=COCCOC1 C1=[CH:1]COCCO1
C1=COCCOC1 C1=[CH:1]OCCOC1
C1=COCCOC1 C1CO[CH:1]=[CH:1]CO1
C1=COCCOCC1 C1=[CH:1]CCOCCO1
C1=COCCOCC1 C1=[CH:1]OCCOCC1
C1=COCCOCC1 C1CO[CH:1]=[CH:1]CCO1
C1=COCCOCCO1 C1=[CH:1]OCCOCCO1
C1=COCCOCCO1 C1CO[CH:1]=[CH:1]OCCO1
C1=COCCOCCOC1 C1=[CH:1]COCCOCCO1
C1=COCCOCCOC1 C1=[CH:1]OCCOCCOC1
C1=COCCOCCOC1 C1COC[CH:1]=[CH:1]OCCO1
C1=COCCSCCO1 C1=[CH:1]OCCSCCO1
C1=COCCSCCO1 C1CSCCO[CH:1]=[CH:1]O1
C1=COCC[NH+]=C1 C1=COC[CH2:1][NH+]=C1
C1=COCC[NH+]=C1 C1=CO[CH2:1]C[NH+]=C1
C1=COCC[NH+]=C1 C1=CO[CH2:1][CH2:1][NH+]=C1
C1=COCC[NH+]=C1 C1=[NH+]CCOC=[CH:1]1
C1=COCC[NH+]=C1 C1=[NH+]CCO[CH:1]=C1
C1=COCN1 C1=CO[CH2:1]N1
C1=COCN1 C1=C[NH:1]CO1
C1=COCN1 C1=C[NH:1][CH2:1]O1
C1=COCN1 C1=[CH:1]NCO1
C1=COCN1 C1=[CH:1]OCN1
C1=COCN1 C1N[CH:1]=[CH:1]O1
C1=COCN=C1 C1=CO[CH2:1]N=C1
C1=COCN=C1 C1=C[CH:1]=NCO1
C1=COCN=C1 C1=NCOC=[CH:1]1
C1=COCN=C1 C1=NCO[CH:1]=C1
C1=COCN=C1 C1=NCO[CH:1]=[CH:1]1
C1=COCN=C1 C1=[CH:1][CH:1]=NCO1
C1=COCN=N1 C1=CO[CH2:1]N=N1
C1=COCNC1 C1=COC[NH:1]C1
C1=COCNC1 C1=CO[CH2:1]NC1
C1=COCNC1 C1=CO[CH2:1][NH:1]C1
C1=COCNC1 C1=C[CH2:1]NCO1
C1=COCNC1 C1=[CH:1]CNCO1
C1=COCNC1 C1=[CH:1]OCNC1
C1=COCNC1 C1NC[CH:1]=[CH:1]O1
C1=COCNN1 C1=[CH:1]NNCO1
C1=COCO1 C1=CO[CH2:1]O1
C1=COCO1 C1=[CH:1]OCO1
C1=COCO1 C1O[CH:1]=[CH:1]O1
C1=COCOC1 C1=CO[CH2:1]OC1
C1=COCOC1 C1=C[CH2:1]OCO1
C1=COCOC1 C1=C[CH2:1][O:1][CH2:1]O1
C1=COCOC1 C1=[CH:1]COCO1
C1=COCOC1 C1=[CH:1]OCOC1
C1=COCOC1 C1=[CH:1][O:1][CH2:1]OC1
C1=COCOC1 C1OC[CH:1]=[CH:1]O1
C1=COCOC1 C1O[CH:1]=[CH:1][CH2:1]O1
C1=COCOC=C1 C1=COCO[CH:1]=C1
C1=COCOCC1 C1=C[CH2:1]COCO1
C1=COCOCCC1 C1=C[CH2:1]CCOCO1
C1=COC[NH2+]1 C1=[CH:1][NH2+]CO1
C1=COC[NH2+]C1 C1=[CH:1]C[NH2+]CO1
C1=COC[NH2+]C1 C1=[CH:1]OC[NH2+]C1
C1=COC[NH2+]C1 C1[NH2+]C[CH:1]=[CH:1]O1
C1=CON=C1 C1=C[CH:1]=NO1
C1=CON=C1 C1=NOC=[CH:1]1
C1=CON=C1 C1=NO[CH:1]=C1
C1=CON=C1 C1=NO[CH:1]=[CH:1]1
C1=CON=C1 C1=[CH:1][CH:1]=NO1
C1=CON=C1 N1=[CH:1][CH:1]=[CH:1]O1
C1=CON=CC1 C1=CON=[CH:1]C1
C1=CON=CC1 C1=C[CH2:1]C=NO1
C1=CON=CC1 C1=NOC=[CH:1]C1
C1=CON=CC1 C1=NOC=[CH:1][CH2:1]1
C1=CON=CC1 C1=NO[CH:1]=CC1
C1=CON=CC1 C1=NO[CH:1]=[CH:1]C1
C1=CON=N1 C1=[CH:1]N=NO1
C1=CON=N1 C1=[CH:1]ON=N1
C1=CON=N1 N1=N[CH:1]=[CH:1]O1
C1=CON=[NH+]1 C1=C[NH+:1]=NO1
C1=CON=[NH+]1 C1=[CH:1]ON=[NH+]1
C1=CON=[NH+]1 C1=[CH:1][NH+]=NO1
C1=CONC1 C1=CO[NH:1]C1
C1=CONC1 C1=C[CH2:1]NO1
C1=CONC1 C1=C[CH2:1][NH:1]O1
C1=CONC1 C1=[CH:1]CNO1
C1=CONC1 C1=[CH:1]ONC1
C1=CONC1 C1=[CH:1][CH2:1]NO1
C1=CONC1 C1NO[CH:1]=[CH:1]1
C1=CONCCC1 C1=CON[CH2:1]CC1
C1=CONCCC1 C1=[CH:1]ONCCC1
C1=CONN1 C1=[CH:1]ONN1
C1=COO1 C1=[CH:1]OO1
C1=COO1 O1O[CH:1]=[CH:1]1
C1=COOC1 C1=[CH:1]COO1
C1=COOC1 C1=[CH:1]OOC1
C1=COOC1 C1OO[CH:1]=[CH:1]1
C1=COOC=CC1 C1=COOC=[CH:1]C1
C1=COOC=CC1 C1=COO[CH:1]=CC1
C1=COOC=CC1 C1=COO[CH:1]=[CH:1]C1
C1=COOCC1 C1=[CH:1]CCOO1
C1=COOCC1 C1=[CH:1]OOCC1
C1=COOCC1 C1C[CH:1]=[CH:1]OO1
C1=COPC=C1 C1=COP[CH:1]=C1
C1=COPC=C1 C1=CO[PH:1]C=C1
C1=COPC=C1 C1=C[CH:1]=COP1
C1=COPC=C1 C1=C[CH:1]=CPO1
C1=COPC=C1 C1=[CH:1][CH:1]=CPO1
C1=COPCC1 C1=COP[CH2:1]C1
C1=COPCC1 C1=CO[PH:1]CC1
C1=COPCC1 C1=C[CH2:1]CPO1
C1=COPCC1 C1=C[CH2:1][CH2:1]PO1
C1=COPCC1 C1=[CH:1]CCPO1
C1=COPCC1 C1=[CH:1]OPCC1
C1=COPCCC1 C1=CO[PH:1]CCC1
C1=COPCCC1 C1=C[CH2:1]CCPO1
C1=COPCCC1 C1=[CH:1]CCCPO1
C1=COPNC1 C1=COP[NH:1]C1
C1=COPOC1 C1=CO[PH:1]OC1
C1=COPOC1 C1=[CH:1]COPO1
C1=COPOC1 C1=[CH:1]OPOC1
C1=COPOC1 C1OPO[CH:1]=[CH:1]1
C1=COPOCC1 C1=CO[PH:1]OCC1
C1=COPOCC1 C1=[CH:1]CCOPO1
C1=COSC=C1 C1=CO[S:1]C=C1
C1=COSC=C1 C1=CSO[CH:1]=C1
C1=COSCC1 C1=[CH:1]CCSO1
C1=COSCC1 C1=[CH:1]OSCC1
C1=COSCC1 C1C[CH:1]=[CH:1]OS1
C1=COSCCN1 C1=[CH:1]NCCSO1
C1=COSN1 C1=[CH:1]NSO1
C1=COSN1 C1=[CH:1]OSN1
C1=COSN1 N1SO[CH:1]=[CH:1]1
C1=COSN=C1 C1=C[CH:1]=NSO1
C1=COSN=C1 C1=NSO[CH:1]=C1
C1=COSNC1 C1=COS[NH:1]C1
C1=COSNC1 C1=[CH:1]CNSO1
C1=COSNC1 C1=[CH:1]OSNC1
C1=COSNC1 C1NSO[CH:1]=[CH:1]1
C1=COSO1 C1=[CH:1]OSO1
C1=COSO1 O1SO[CH:1]=[CH:1]1
C1=CO[NH+]=C1 C1=CO[NH+:1]=C1
C1=CO[NH+]=C1 C1=C[CH:1]=[NH+]O1
C1=CO[NH+]=C1 C1=[NH+]OC=[CH:1]1
C1=CO[NH+]=C1 C1=[NH+]O[CH:1]=C1
C1=CP=C[NH]1 C1=CP=[CH:1][NH]1
C1=CP=C[NH]1 C1=C[NH:1]C=P1
C1=CP=C[NH]1 C1=PC=[CH:1][NH]1
C1=CP=C[NH]1 C1=[CH:1][NH:1]C=P1
C1=CP=NC=N1 C1=NC=[CH:1]P=N1
C1=CP=NC=N1 C1=N[CH:1]=CP=N1
C1=CP=NC=N1 C1=N[CH:1]=[CH:1]P=N1
C1=CP=NPN1 C1=CP=N[PH:1]N1
C1=CPC1 C1=C[PH:1]C1
C1=CPC1 C1=[CH:1]CP1
C1=CPC=CC1 C1=CPC=[CH:1]C1
C1=CPC=CC1 C1=C[PH:1]C=CC1
C1=CPC=CN1 C1=C[PH:1]C=CN1
C1=CPC=CO1 C1=C[PH:1]C=CO1
C1=CPCC1 C1=CP[CH2:1]C1
C1=CPCC1 C1=C[CH2:1]CP1
C1=CPCC1 C1=C[CH2:1][CH2:1]P1
C1=CPCC1 C1=C[PH:1]CC1
C1=CPCC1 C1=[CH:1]CCP1
C1=CPCC=N1 C1=NC=[CH:1]PC1
C1=CPCC=N1 C1=N[CH:1]=CPC1
C1=CPCC=N1 C1=N[CH:1]=[CH:1]PC1
C1=CPCCC1 C1=[CH:1]CCCP1
C1=CPCN1 C1=C[PH:1]CN1
C1=CPCO1 C1=C[PH:1]CO1
C1=CPNC=N1 C1=C[PH:1]NC=N1
C1=CPNC=N1 C1=NC=[CH:1]PN1
C1=CPNC=N1 C1=N[CH:1]=CPN1
C1=CPNC=N1 C1=N[CH:1]=[CH:1]PN1
C1=CPNCC1 C1=C[PH:1]NCC1
C1=CPNCC1 C1=[CH:1]PNCC1
C1=CPOC1 C1=C[CH2:1]OP1
C1=CPOC1 C1=C[PH:1]OC1
C1=CPOC1 C1=[CH:1]POC1
C1=CPOC=N1 C1=CPO[CH:1]=N1
C1=CPOC=N1 C1=C[PH:1]OC=N1
C1=CPOC=N1 C1=NC=[CH:1]PO1
C1=CPOC=N1 C1=N[CH:1]=CPO1
C1=CPOC=N1 C1=N[CH:1]=[CH:1]PO1
C1=CPOCC1 C1=C[PH:1]OCC1
C1=CS1 C1=C[S:1]1
C1=CSC=C1 C1=CS[CH:1]=C1
C1=CSC=C1 C1=C[CH:1]=CS1
C1=CSC=C1 C1=C[CH:1]=[CH:1]S1
C1=CSC=C1 C1=C[S:1]C=C1
C1=CSC=C1 C1=C[S:1][CH:1]=C1
C1=CSC=C1 C1=[CH:1][CH:1]=CS1
C1=CSC=CC1 C1=CSC=[CH:1]C1
C1=CSC=CC1 C1=CS[CH:1]=CC1
C1=CSC=CC1 C1=CS[CH:1]=[CH:1]C1
C1=CSC=CC1 C1=C[CH2:1]C=CS1
C1=CSC=CC1 C1=C[CH2:1][CH:1]=CS1
C1=CSC=CCCC1 C1=CSC=CC[CH2:1]C1
C1=CSC=CN1 C1=CSC=[CH:1]N1
C1=CSC=CN1 C1=CS[CH:1]=CN1
C1=CSC=CN1 C1=CS[CH:1]=[CH:1]N1
C1=CSC=CN1 C1=C[NH:1]C=CS1
C1=CSC=CN=C1 C1=CSC=C[CH:1]=N1
C1=CSC=CN=C1 C1=CSC=[CH:1]C=N1
C1=CSC=CNC1 C1=CS[CH:1]=CCN1
C1=CSC=CO1 C1=CSC=[CH:1]O1
C1=CSC=CO1 C1=CS[CH:1]=CO1
C1=CSC=CO1 C1=CS[CH:1]=[CH:1]O1
C1=CSC=CS1 C1=CS[CH:1]=CS1
C1=CSC=CS1 C1=CS[CH:1]=[CH:1]S1
C1=CSC=N1 C1=CS[CH:1]=N1
C1=CSC=N1 C1=NC=[CH:1]S1
C1=CSC=N1 C1=N[CH:1]=CS1
C1=CSC=N1 C1=N[CH:1]=[CH:1]S1
C1=CSC=NC1 C1=CS[CH:1]=NC1
C1=CSC=NC1 C1=C[CH2:1]N=CS1
C1=CSC=NC1 C1=NCC=[CH:1]S1
C1=CSC=NC1 C1=NC[CH:1]=CS1
C1=CSC=NC1 C1=NC[CH:1]=[CH:1]S1
C1=CSC=NN1 C1=CS[CH:1]=NN1
C1=CSC=NN1 C1=C[NH:1]N=CS1
C1=CSC=NN1 C1=NNC=[CH:1]S1
C1=CSC=NN1 C1=NN[CH:1]=CS1
C1=CSC=NN1 C1=NN[CH:1]=[CH:1]S1
C1=CSC=NN=C1 C1=NN=CS[CH:1]=C1
C1=CSC=NN=C1 C1=NN=C[CH:1]=CS1
C1=CSC=NN=C1 C1=NN=C[CH:1]=[CH:1]S1
C1=CSC=NNC1 C1=CS[CH:1]=NNC1
C1=CSC=NNC1 C1=NNCC=[CH:1]S1
C1=CSC=NNC1 C1=NNC[CH:1]=CS1
C1=CSC=NNC1 C1=NNC[CH:1]=[CH:1]S1
C1=CSC=[NH+]1 C1=CS[CH:1]=[NH+]1
C1=CSC=[NH+]1 C1=C[NH+:1]=CS1
C1=CSC=[NH+]1 C1=C[NH+:1]=[CH:1]S1
C1=CSC=[NH+]1 C1=[CH:1][NH+:1]=CS1
C1=CSC=[NH+]1 C1=[NH+]C=[CH:1]S1
C1=CSC=[NH+]1 C1=[NH+][CH:1]=CS1
C1=CSC=[NH+]1 C1=[NH+][CH:1]=[CH:1]S1
C1=CSCC1 C1=CS[CH2:1]C1
C1=CSCC1 C1=C[CH2:1]CS1
C1=CSCC1 C1=C[CH2:1][CH2:1]S1
C1=CSCC1 C1=C[S:1]CC1
C1=CSCC1 C1=[CH:1]CCS1
C1=CSCC1 C1=[CH:1]SCC1
C1=CSCC1 C1=[CH:1][CH2:1]CS1
C1=CSCC1 C1C[CH:1]=[CH:1]S1
C1=CSCC=N1 C1=CSC[CH:1]=N1
C1=CSCC=N1 C1=CS[CH2:1]C=N1
C1=CSCC=N1 C1=CS[CH2:1][CH:1]=N1
C1=CSCC=N1 C1=NC=[CH:1]SC1
C1=CSCC=N1 C1=N[CH:1]=CSC1
C1=CSCC=N1 C1=N[CH:1]=[CH:1]SC1
C1=CSCCC1 C1=CSC[CH2:1]C1
C1=CSCCC1 C1=CS[CH2:1]CC1
C1=CSCCC1 C1=CS[CH2:1][CH2:1]C1
C1=CSCCC1 C1=C[CH2:1]CCS1
C1=CSCCC1 C1=C[CH2:1][CH2:1]CS1
C1=CSCCC1 C1=C[CH2:1][CH2:1][CH2:1]S1
C1=CSCCC1 C1=C[S:1]CCC1
C1=CSCCC1 C1=[CH:1]CCCS1
C1=CSCCC1 C1=[CH:1]SCCC1
C1=CSCCC1 C1=[CH:1][CH2:1]CCS1
C1=CSCCC1 C1CS[CH:1]=[CH:1]C1
C1=CSCCC=N1 C1=CSC[CH2:1]C=N1
C1=CSCCC=N1 C1=NC=[CH:1]SCC1
C1=CSCCC=N1 C1=N[CH:1]=CSCC1
C1=CSCCC=N1 C1=N[CH:1]=[CH:1]SCC1
C1=CSCCCC1 C1=CSCC[CH2:1]C1
C1=CSCCCC1 C1=CSC[CH2:1]CC1
C1=CSCCCC1 C1=CSC[CH2:1][CH2:1]C1
C1=CSCCCC1 C1=C[CH2:1]CCCS1
C1=CSCCCC1 C1=[CH:1]CCCCS1
C1=CSCCCC1 C1=[CH:1]SCCCC1
C1=CSCCCC1 C1CC[CH:1]=[CH:1]SC1
C1=CSCCCCN1 C1=C[NH:1]CCCCS1
C1=CSCCCN1 C1=CSCC[CH2:1]N1
C1=CSCCCN1 C1=CS[CH2:1]CCN1
C1=CSCCCN1 C1=C[NH:1]CCCS1
C1=CSCCCN1 C1=[CH:1]NCCCS1
C1=CSCCCN1 C1=[CH:1]SCCCN1
C1=CSCCCN1 C1CN[CH:1]=[CH:1]SC1
C1=CSCCCNC1 C1=CSCC[CH2:1]NC1
C1=CSCCCNC1 C1=C[CH2:1]NCCCS1
C1=CSCCCNC1 C1=[CH:1]CNCCCS1
C1=CSCCCNC1 C1=[CH:1]SCCCNC1
C1=CSCCCNC1 C1CNC[CH:1]=[CH:1]SC1
C1=CSCCCO1 C1=[CH:1]OCCCS1
C1=CSCCCO1 C1=[CH:1]SCCCO1
C1=CSCCCO1 C1CO[CH:1]=[CH:1]SC1
C1=CSCCCS1 C1=CSC[CH2:1]CS1
C1=CSCCCS1 C1=C[S:1]CCCS1
C1=CSCCCS1 C1=[CH:1]SCCCS1
C1=CSCCCS1 C1CS[CH:1]=[CH:1]SC1
C1=CSCCCSC1 C1=[CH:1]CSCCCS1
C1=CSCCCSCC1 C1=CSCCCS[CH2:1]C1
C1=CSCCN1 C1=CSC[CH2:1]N1
C1=CSCCN1 C1=CS[CH2:1]CN1
C1=CSCCN1 C1=CS[CH2:1][CH2:1]N1
C1=CSCCN1 C1=C[NH:1]CCS1
C1=CSCCN1 C1=C[NH:1][CH2:1]CS1
C1=CSCCN1 C1=C[S:1]CCN1
C1=CSCCN1 C1=[CH:1]NCCS1
C1=CSCCN1 C1=[CH:1]SCCN1
C1=CSCCN1 C1=[CH:1][NH:1]CCS1
C1=CSCCN1 C1CS[CH:1]=[CH:1]N1
C1=CSCCN=C1 C1=C[CH:1]=NCCS1
C1=CSCCN=C1 C1=NCCSC=[CH:1]1
C1=CSCCN=C1 C1=NCCS[CH:1]=C1
C1=CSCCN=C1 C1=NCCS[CH:1]=[CH:1]1
C1=CSCCN=C1 C1=[CH:1][CH:1]=NCCS1
C1=CSCCN=C1 C1CS[CH:1]=[CH:1][CH:1]=N1
C1=CSCCNC1 C1=CSCC[NH:1]C1
C1=CSCCNC1 C1=C[CH2:1]NCCS1
C1=CSCCNC1 C1=[CH:1]CNCCS1
C1=CSCCNC1 C1=[CH:1]SCCNC1
C1=CSCCNC1 C1=[CH:1][CH2:1]NCCS1
C1=CSCCNC1 C1CS[CH:1]=[CH:1]CN1
C1=CSCCO1 C1=CSC[CH2:1]O1
C1=CSCCO1 C1=CS[CH2:1]CO1
C1=CSCCO1 C1=CS[CH2:1][CH2:1]O1
C1=CSCCO1 C1=[CH:1]OCCS1
C1=CSCCO1 C1=[CH:1]SCCO1
C1=CSCCO1 C1CS[CH:1]=[CH:1]O1
C1=CSCCOPO1 C1=CSCCO[PH:1]O1
C1=CSCCS1 C1=CS[CH2:1]CS1
C1=CSCCS1 C1=CS[CH2:1][CH2:1]S1
C1=CSCCS1 C1=[CH:1]SCCS1
C1=CSCCS1 C1CS[CH:1]=[CH:1]S1
C1=CSCC[NH+]=C1 C1=[NH+]CCSC=[CH:1]1
C1=CSCC[NH+]=C1 C1=[NH+]CCS[CH:1]=C1
C1=CSCN1 C1=CS[CH2:1]N1
C1=CSCN1 C1=C[NH:1]CS1
C1=CSCN1 C1=C[NH:1][CH2:1]S1
C1=CSCN1 C1=[CH:1]NCS1
C1=CSCN1 C1=[CH:1]SCN1
C1=CSCN1 C1=[CH:1][NH:1]CS1
C1=CSCN1 C1N[CH:1]=[CH:1]S1
C1=CSCN=C1 C1=C[CH:1]=NCS1
C1=CSCN=C1 C1=NCSC=[CH:1]1
C1=CSCN=C1 C1=NCS[CH:1]=C1
C1=CSCN=C1 C1=NCS[CH:1]=[CH:1]1
C1=CSCN=C1 C1=[CH:1][CH:1]=NCS1
C1=CSCNC1 C1=CSC[NH:1]C1
C1=CSCNC1 C1=CS[CH2:1]NC1
C1=CSCNC1 C1=CS[CH2:1][NH:1]C1
C1=CSCNC1 C1=C[CH2:1]NCS1
C1=CSCNC1 C1=[CH:1]CNCS1
C1=CSCNC1 C1=[CH:1]SCNC1
C1=CSCNC1 C1NC[CH:1]=[CH:1]S1
C1=CSCNN1 C1=CSC[NH:1]N1
C1=CSCNN1 C1=CS[CH2:1]NN1
C1=CSCNN1 C1=CS[CH2:1][NH:1]N1
C1=CSCNN1 C1=[CH:1]NNCS1
C1=CSCNN1 C1=[CH:1]SCNN1
C1=CSCNN=C1 C1=CSC[NH:1]N=C1
C1=CSCNN=C1 C1=CS[CH2:1]NN=C1
C1=CSCNN=C1 C1=CS[CH2:1][NH:1]N=C1
C1=CSCNN=C1 C1=NNCSC=[CH:1]1
C1=CSCNN=C1 C1=NNCS[CH:1]=C1
C1=CSCNN=C1 C1=NNCS[CH:1]=[CH:1]1
C1=CSCO1 C1=CS[CH2:1]O1
C1=CSCO1 C1=[CH:1]OCS1
C1=CSCO1 C1=[CH:1]SCO1
C1=CSCO1 C1O[CH:1]=[CH:1]S1
C1=CSCS1 C1=CS[CH2:1]S1
C1=CSCS1 C1=[CH:1]SCS1
C1=CSCS1 C1S[CH:1]=[CH:1]S1
C1=CSCSC1 C1=CS[CH2:1]SC1
C1=CSCSC1 C1=C[CH2:1]SCS1
C1=CSCSC1 C1=[CH:1]CSCS1
C1=CSCSCC1 C1=CS[CH2:1]SCC1
C1=CSCSCC1 C1=C[S:1]CSCC1
C1=CSC[N-]1 C1=CS[CH2:1][N-]1
C1=CSC[N-]1 C1=[CH:1]SC[N-]1
C1=CSC[N-]1 C1=[CH:1][N-]CS1
C1=CSC[NH2+]1 C1=CS[CH2:1][NH2+]1
C1=CSC[NH2+]1 C1=C[NH2+:1]CS1
C1=CSC[NH2+]1 C1=C[NH2+:1][CH2:1]S1
C1=CSC[NH2+]1 C1=[CH:1]SC[NH2+]1
C1=CSC[NH2+]1 C1=[CH:1][NH2+]CS1
C1=CSN=C1 C1=C[CH:1]=NS1
C1=CSN=C1 C1=C[S:1]N=C1
C1=CSN=C1 C1=NSC=[CH:1]1
C1=CSN=C1 C1=NS[CH:1]=C1
C1=CSN=C1 C1=NS[CH:1]=[CH:1]1
C1=CSN=C1 C1=[CH:1][CH:1]=NS1
C1=CSN=CN1 C1=CSN=[CH:1]N1
C1=CSN=CN1 C1=C[NH:1]C=NS1
C1=CSN=CN1 C1=C[NH:1][CH:1]=NS1
C1=CSN=CN1 C1=C[S:1]N=CN1
C1=CSN=CN1 C1=NSC=[CH:1]N1
C1=CSN=CN1 C1=NS[CH:1]=CN1
C1=CSN=CN1 C1=NS[CH:1]=[CH:1]N1
C1=CSN=CS1 C1=CS[CH:1]=NS1
C1=CSN=CS1 C1=NSC=[CH:1]S1
C1=CSN=CS1 C1=NS[CH:1]=CS1
C1=CSN=CS1 C1=NS[CH:1]=[CH:1]S1
C1=CSN=N1 C1=[CH:1]N=NS1
C1=CSN=N1 C1=[CH:1]SN=N1
C1=CSN=N1 N1=N[CH:1]=[CH:1]S1
C1=CSN=[NH+]1 C1=[CH:1]SN=[NH+]1
C1=CSN=[NH+]1 C1=[CH:1][NH+]=NS1
C1=CSNC1 C1=CS[NH:1]C1
C1=CSNC1 C1=C[CH2:1]NS1
C1=CSNC1 C1=C[S:1]NC1
C1=CSNC1 C1=[CH:1]CNS1
C1=CSNC1 C1=[CH:1]SNC1
C1=CSNC1 C1NS[CH:1]=[CH:1]1
C1=CSNC=N1 C1=C[S:1]NC=N1
C1=CSNC=N1 C1=NC=[CH:1]SN1
C1=CSNC=N1 C1=N[CH:1]=CSN1
C1=CSNC=N1 C1=N[CH:1]=[CH:1]SN1
C1=CSNCC1 C1=CSN[CH2:1]C1
C1=CSNCC1 C1=CS[NH:1]CC1
C1=CSNCC1 C1=C[CH2:1]CNS1
C1=CSNCC1 C1=C[CH2:1][CH2:1]NS1
C1=CSNCC1 C1=C[S:1]NCC1
C1=CSNCC1 C1=[CH:1]CCNS1
C1=CSNCC1 C1=[CH:1]SNCC1
C1=CSNCC1 C1C[CH:1]=[CH:1]SN1
C1=CSNCCCO1 C1=CSNCC[CH2:1]O1
C1=CSNCCCO1 C1=C[S:1]NCCCO1
C1=CSNCCCO1 C1=[CH:1]OCCCNS1
C1=CSNCCCO1 C1=[CH:1]SNCCCO1
C1=CSNCCCO1 C1CNS[CH:1]=[CH:1]OC1
C1=CSNCCN1 C1=[CH:1]NCCNS1
C1=CSNCCN1 C1=[CH:1]SNCCN1
C1=CSNCCN1 C1CN[CH:1]=[CH:1]SN1
C1=CSNCCO1 C1=CSNC[CH2:1]O1
C1=CSNCCO1 C1=C[S:1]NCCO1
C1=CSNCCO1 C1=[CH:1]OCCNS1
C1=CSNCCO1 C1=[CH:1]SNCCO1
C1=CSNCCO1 C1CO[CH:1]=[CH:1]SN1
C1=CSNCCS1 C1=[CH:1]SCCNS1
C1=CSNCCS1 C1=[CH:1]SNCCS1
C1=CSNCCS1 C1CS[CH:1]=[CH:1]SN1
C1=CSNCN1 C1=CSN[CH2:1]N1
C1=CSNCN1 C1=C[NH:1]CNS1
C1=CSNCN1 C1=C[S:1]NCN1
C1=CSNCN1 C1=[CH:1]NCNS1
C1=CSNCN1 C1=[CH:1]SNCN1
C1=CSNCN1 C1NS[CH:1]=[CH:1]N1
C1=CSNCS1 C1=[CH:1]SCNS1
C1=CSNCS1 C1=[CH:1]SNCS1
C1=CSNCS1 C1NS[CH:1]=[CH:1]S1
